user_id,version,new_user_activation,purchases
0,A,False,1
1,A,True,1
2,A,True,3
3,A,False,0
4,A,True,0
5,B,True,1
6,B,True,1
7,B,True,1
8,A,False,1
9,B,True,0
10,A,True,0
11,A,True,1
12,B,True,0
13,B,True,0
14,B,True,1
15,B,True,0
16,B,False,0
17,B,True,2
18,B,True,2
19,B,True,3
20,B,True,1
21,B,False,1
22,B,True,0
23,A,True,1
24,B,True,1
25,A,False,0
26,A,True,2
27,A,False,0
28,B,True,0
29,B,False,2
30,A,False,3
31,A,True,0
32,A,True,2
33,B,True,1
34,A,True,1
35,A,True,1
36,A,True,4
37,A,True,1
38,A,True,0
39,B,True,0
40,A,True,0
41,B,True,1
42,A,False,1
43,A,True,1
44,A,False,1
45,B,True,0
46,B,True,2
47,B,True,1
48,B,True,1
49,A,False,2
50,B,False,0
51,B,True,1
52,A,False,0
53,B,True,1
54,A,False,1
55,A,False,1
56,A,True,1
57,A,True,2
58,B,True,1
59,A,False,1
60,A,True,0
61,A,False,1
62,B,False,3
63,B,True,0
64,A,True,3
65,A,False,0
66,A,True,0
67,B,False,1
68,A,True,0
69,A,True,0
70,A,True,0
71,B,False,2
72,B,True,0
73,A,False,0
74,A,True,0
75,A,False,0
76,B,True,1
77,B,True,0
78,B,False,0
79,B,True,2
80,A,True,2
81,B,True,1
82,B,False,1
83,A,False,2
84,B,True,6
85,A,True,0
86,A,False,4
87,B,True,0
88,B,False,0
89,B,True,0
90,A,False,0
91,B,False,3
92,B,False,0
93,A,False,0
94,B,True,1
95,B,True,0
96,A,True,1
97,B,False,1
98,A,False,0
99,A,False,0
100,A,True,0
101,B,True,2
102,A,True,1
103,B,False,1
104,A,True,1
105,B,True,2
106,B,False,0
107,B,True,1
108,A,True,0
109,B,True,0
110,B,False,0
111,B,True,0
112,A,False,1
113,B,True,1
114,A,False,0
115,B,True,1
116,B,True,2
117,A,False,2
118,A,False,2
119,A,True,0
120,B,False,0
121,B,True,1
122,A,False,0
123,A,False,0
124,A,True,3
125,A,False,3
126,A,True,1
127,B,True,0
128,A,False,2
129,B,False,2
